200 Mammals List Index,Species,Common Name,Clade,Source,CN50_kb,Assembly,Genome Download Command(s),Chromosome Naming Convention in Cactus Alignment,Chromosome Naming Convention in Fasta File,Chromosome Naming Conventions Agree between Cactus Alignment and Fasta File?,Genome File Name,Coverage,ContigN50,ScaffoldN50
233,Thryonomys_swinderianus,Greater Cane Rat,Glire,200M,25752,DISCOVAR (GCA_004025085.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/025/085/GCA_004025085.1_ThrSwi_v1_BIUU/GCA_004025085.1_ThrSwi_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004025085.1_ThrSwi_v1_BIUU_genomic.fna,58.2,18955,21523
234,Tolypeutes_matacus,Southern Three-Banded Armadillo,Xenarthra,200M,13475,DISCOVAR (GCA_004025125.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/025/125/GCA_004025125.1_TolMat_v1_BIUU/GCA_004025125.1_TolMat_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004025125.1_TolMat_v1_BIUU_genomic.fna,22.1,9441,10217
235,Tonatia_saurophila,Stripe-headed Round-eared Bat,Laurasiatheria,200M,148656,DISCOVAR (GCA_004024845.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/845/GCA_004024845.1_TonSau_v1_BIUU/GCA_004024845.1_TonSau_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024845.1_TonSau_v1_BIUU_genomic.fna,46.1,141649,165561
236,Tragulus_javanicus,Java Lesser Chevrotain,Laurasiatheria,200M,92271,DISCOVAR (GCA_004024965.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/965/GCA_004024965.1_TraJav_v1_BIUU/GCA_004024965.1_TraJav_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024965.1_TraJav_v1_BIUU_genomic.fna,43,78495,86670
237,Tupaia_tana,Large treeshrew,Euarchonta,200M,7236,DISCOVAR (GCA_004365275.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/365/275/GCA_004365275.1_TupTan_v1_BIUU/GCA_004365275.1_TupTan_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004365275.1_TupTan_v1_BIUU_genomic.fna,25,2971,2973
238,Uropsilus_gracilis,Gracile Shrew-like Mole,Laurasiatheria,200M,50461,DISCOVAR (GCA_004024945.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/945/GCA_004024945.1_UroGra_v1_BIUU/GCA_004024945.1_UroGra_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024945.1_UroGra_v1_BIUU_genomic.fna,54.2,43618,55035
239,Vulpes_lagopus,Arctic Fox,Laurasiatheria,200M,88551,DISCOVAR (GCA_004023825.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/023/825/GCA_004023825.1_VulLag_v1_BIUU/GCA_004023825.1_VulLag_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004023825.1_VulLag_v1_BIUU_genomic.fna,36.8,73976,102053
240,Xerus_inauris,Cape Ground Squirrel,Glire,200M,70055,DISCOVAR (GCA_004024805.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/805/GCA_004024805.1_XerIna_v1_BIUU/GCA_004024805.1_XerIna_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024805.1_XerIna_v1_BIUU_genomic.fna,24.4,64054,83865
241,Zalophus_californianus,California Sea Lion,Laurasiatheria,200M,97878,DISCOVAR (GCA_004024565.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PI/SZ/PISZ01/PISZ01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024565.1_ZalCal_v1_BIUU_genomic.fna,89.2,90567,132377
242,Zapus_hudsonius,Meadow Jumping Mouse,Glire,200M,28664,DISCOVAR (GCA_004024765.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/765/GCA_004024765.1_ZapHud_v1_BIUU/GCA_004024765.1_ZapHud_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024765.1_ZapHud_v1_BIUU_genomic.fna,50.1,23350,26350
243,Ziphius_cavirostris,Cuvier's Beaked Whale,Laurasiatheria,200M,8393,DISCOVAR (GCA_004364475.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/364/475/GCA_004364475.1_ZipCav_v1_BIUU/GCA_004364475.1_ZipCav_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004364475.1_ZipCav_v1_BIUU_genomic.fna,30.6,3606,3608
